Version 4
SHEET 1 9544 5336
WIRE 1488 -48 1264 -48
WIRE 1744 -48 1488 -48
WIRE 1744 -32 1744 -48
WIRE 1744 96 1744 48
WIRE 1264 112 1264 -48
WIRE 1488 144 1488 -48
WIRE 1680 144 1568 144
WIRE 1264 256 1264 192
WIRE 1392 256 1264 256
WIRE 1744 256 1744 192
WIRE 1744 256 1392 256
WIRE 1232 464 304 464
WIRE 1536 464 1232 464
WIRE 2224 464 1536 464
WIRE 2224 512 2224 464
WIRE 1232 528 1232 464
WIRE 1536 528 1536 464
WIRE 2160 560 1840 560
WIRE 304 576 304 464
WIRE 1536 624 1536 608
WIRE 1744 624 1536 624
WIRE 1840 624 1840 560
WIRE 1840 624 1824 624
WIRE 1232 640 1232 608
WIRE 1536 640 1536 624
WIRE 1024 688 944 688
WIRE 1168 688 1104 688
WIRE 1840 688 1600 688
WIRE 2224 688 2224 608
WIRE 2224 688 1952 688
WIRE 944 704 944 688
WIRE 1952 720 1952 688
WIRE 1376 736 1232 736
WIRE 1536 736 1376 736
WIRE 2224 752 2224 688
WIRE 2464 752 2224 752
WIRE 1376 784 1376 736
WIRE 1840 816 1840 688
WIRE 1952 816 1952 800
WIRE 1952 816 1840 816
WIRE 2464 832 2224 832
WIRE 304 912 304 656
WIRE 944 912 944 784
WIRE 944 912 304 912
WIRE 1376 912 1376 864
WIRE 1376 912 944 912
WIRE 1952 912 1952 896
WIRE 1952 912 1376 912
WIRE 2224 912 2224 832
WIRE 2224 912 1952 912
WIRE 304 928 304 912
WIRE 864 1408 288 1408
WIRE 1584 1408 864 1408
WIRE 2432 1408 1584 1408
WIRE 2832 1408 2432 1408
WIRE 2832 1456 2832 1408
WIRE 1584 1472 1584 1408
WIRE 1552 1488 1440 1488
WIRE 1872 1504 1616 1504
WIRE 1984 1504 1872 1504
WIRE 2432 1504 2432 1488
WIRE 2432 1504 2048 1504
WIRE 2768 1504 2432 1504
WIRE 288 1520 288 1408
WIRE 1552 1520 1360 1520
WIRE 1360 1536 1360 1520
WIRE 1872 1536 1872 1504
WIRE 864 1648 864 1408
WIRE 832 1664 624 1664
WIRE 2080 1680 896 1680
WIRE 2160 1680 2080 1680
WIRE 2432 1680 2432 1504
WIRE 2432 1680 2224 1680
WIRE 288 1696 288 1600
WIRE 832 1696 288 1696
WIRE 2080 1728 2080 1680
WIRE 624 1776 624 1664
WIRE 2832 1824 2832 1552
WIRE 2832 1824 2560 1824
WIRE 288 1840 288 1696
WIRE 2560 1856 2560 1824
WIRE 2832 1888 2832 1824
WIRE 3072 1888 2832 1888
WIRE 1440 1952 1440 1488
WIRE 2560 1952 2560 1936
WIRE 2560 1952 1440 1952
WIRE 2560 1968 2560 1952
WIRE 3072 1968 2832 1968
WIRE 288 2112 288 1920
WIRE 624 2112 624 1856
WIRE 624 2112 288 2112
WIRE 864 2112 864 1712
WIRE 864 2112 624 2112
WIRE 1360 2112 1360 1616
WIRE 1360 2112 864 2112
WIRE 1584 2112 1584 1536
WIRE 1584 2112 1360 2112
WIRE 1872 2112 1872 1616
WIRE 1872 2112 1584 2112
WIRE 2080 2112 2080 1808
WIRE 2080 2112 1872 2112
WIRE 2560 2112 2560 2048
WIRE 2560 2112 2080 2112
WIRE 2832 2112 2832 1968
WIRE 2832 2112 2560 2112
WIRE 288 2128 288 2112
WIRE 6576 2304 6256 2304
WIRE 7040 2304 6576 2304
WIRE 7600 2304 7040 2304
WIRE 8128 2304 7600 2304
WIRE 8864 2304 8128 2304
WIRE 9072 2304 8864 2304
WIRE 9264 2304 9072 2304
WIRE 608 2320 288 2320
WIRE 1072 2320 608 2320
WIRE 1632 2320 1072 2320
WIRE 2160 2320 1632 2320
WIRE 2896 2320 2160 2320
WIRE 3104 2320 2896 2320
WIRE 3296 2320 3104 2320
WIRE 9072 2352 9072 2304
WIRE 3104 2368 3104 2320
WIRE 8128 2368 8128 2304
WIRE 2160 2384 2160 2320
WIRE 8096 2384 7984 2384
WIRE 2128 2400 2016 2400
WIRE 8416 2400 8160 2400
WIRE 8512 2400 8416 2400
WIRE 8864 2400 8864 2384
WIRE 8864 2400 8576 2400
WIRE 9008 2400 8864 2400
WIRE 2448 2416 2192 2416
WIRE 2544 2416 2448 2416
WIRE 2896 2416 2896 2400
WIRE 2896 2416 2608 2416
WIRE 3040 2416 2896 2416
WIRE 8096 2416 7904 2416
WIRE 2128 2432 1936 2432
